Size,Time (nanoseconds)
1,0
101,0
201,0
301,0
401,0
501,0
601,0
701,0
801,0
901,0
1001,0
1101,0
1201,0
1301,0
1401,0
1501,8123000
1601,0
1701,0
1801,0
1901,0
2001,0
2101,0
2201,0
2301,0
2401,0
2501,4244000
2601,0
2701,1600000
2801,0
2901,0
3001,0
3101,0
3201,0
3301,0
3401,6608000
3501,2141000
3601,0
3701,0
3801,0
3901,0
4001,0
4101,7705000
4201,0
4301,0
4401,0
4501,0
4601,6407000
4701,2718000
4801,1028000
4901,1377000
5001,0
5101,3867000
5201,1514000
5301,0
5401,0
5501,0
5601,9000000
5701,1026000
5801,2677000
5901,1233000
6001,0
6101,513000
6201,0
6301,5512000
6401,0
6501,0
6601,0
6701,0
6801,0
6901,6439000
7001,3254000
7101,0
7201,4902000
7301,1909000
7401,0
7501,0
7601,8023000
7701,1445000
7801,0
7901,5204000
8001,3004000
8101,2969000
8201,1435000
8301,0
8401,8307000
8501,2848000
8601,2763000
8701,1168000
8801,5847000
8901,5572000
9001,2645000
9101,2801000
9201,3584000
9301,3643000
9401,4692000
9501,1453000
9601,5512000
9701,2009000
9801,6007000
9901,0
10001,2089000
10101,0
10201,7509000
10301,0
10401,11296000
10501,5014000
10601,5051000
10701,3161000
10801,5656000
10901,5964000
11001,3676000
11101,0
11201,8247000
11301,4765000
11401,1534000
11501,0
11601,11718000
11701,5016000
11801,4514000
11901,5120000
12001,5377000
12101,4613000
12201,3872000
12301,0
12401,1398000
12501,8108000
12601,0
12701,10945000
12801,5465000
12901,4410000
13001,6947000
13101,6626000
13201,7890000
13301,6312000
13401,5028000
13501,9093000
13601,6248000
13701,7235000
13801,0
13901,12595000
14001,6128000
14101,8235000
14201,9057000
14301,5046000
14401,7499000
14501,1510000
14601,8233000
14701,5810000
14801,5642000
14901,2553000
15001,15770000
15101,7772000
15201,8017000
15301,8002000
15401,12791000
15501,6309000
15601,6503000
15701,6914000
15801,3157000
15901,5009000
16001,10241000
16101,4018000
16201,10098000
16301,5545000
16401,0
16501,13280000
16601,8511000
16701,1422000
16801,0
16901,10741000
17001,5836000
17101,10545000
17201,7792000
17301,5928000
17401,6016000
17501,6015000
17601,8257000
17701,8434000
17801,7161000
17901,0
18001,4659000
18101,2694000
18201,10097000
18301,3309000
18401,17742000
18501,8849000
18601,8066000
18701,10065000
18801,5257000
18901,4018000
19001,8019000
19101,7997000
19201,0
19301,7995000
19401,8353000
19501,6186000
19601,8184000
19701,8198000
19801,2512000
19901,8298000
20001,11676000
20101,6849000
20201,6804000
20301,9254000
20401,8358000
20501,6811000
20601,8546000
20701,6994000
20801,6436000
20901,7011000
21001,8030000
21101,10439000
21201,8534000
21301,6024000
21401,13787000
21501,8475000
21601,11507000
21701,8456000
21801,11537000
21901,7997000
22001,16020000
22101,8003000
22201,7976000
22301,15998000
22401,8003000
22501,8124000
22601,16747000
22701,16017000
22801,15995000
22901,8006000
23001,8092000
23101,10339000
23201,8369000
23301,16013000
23401,8002000
23501,16317000
23601,8017000
23701,8056000
23801,15624000
23901,0
24001,15629000
24101,19770000
24201,11084000
24301,8495000
24401,13497000
24501,8028000
24601,9166000
24701,8071000
24801,8049000
24901,16017000
25001,7996000
25101,8003000
25201,7994000
25301,7999000
25401,7999000
25501,8019000
25601,7999000
25701,15998000
25801,17665000
25901,6039000
26001,10500000
26101,9707000
26201,7004000
26301,10793000
26401,9834000
26501,10655000
26601,12496000
26701,9500000
26801,16514000
26901,11566000
27001,16638000
27101,13108000
27201,8463000
27301,8337000
27401,16867000
27501,16678000
27601,16132000
27701,8014000
27801,12866000
27901,5056000
28001,11067000
28101,8474000
28201,14138000
28301,11732000
28401,8269000
28501,16757000
28601,16765000
28701,16884000
28801,16531000
28901,16685000
29001,16240000
29101,8015000
29201,16910000
29301,15543000
29401,11779000
29501,13826000
29601,15531000
29701,8444000
29801,14650000
29901,13630000
30001,11659000
30101,16758000
30201,16638000
30301,11679000
30401,16450000
30501,11305000
30601,10134000
30701,10880000
30801,13643000
30901,7995000
31001,14403000
31101,8452000
31201,18688000
31301,11883000
31401,9610000
31501,16522000
31601,19375000
31701,11292000
31801,16557000
31901,7248000
32001,9797000
32101,13418000
32201,6454000
32301,8500000
32401,21992000
32501,8490000
32601,16527000
32701,16518000
32801,14845000
32901,11955000
33001,16014000
33101,16678000
33201,6508000
33301,15982000
33401,16577000
33501,8274000
33601,12649000
33701,13918000
33801,13822000
33901,14200000
34001,9241000
34101,15028000
34201,16002000
34301,16217000
34401,16764000
34501,6008000
34601,7028000
34701,16815000
34801,16254000
34901,13956000
35001,15024000
35101,12901000
35201,15614000
35301,12464000
35401,16355000
35501,16354000
35601,15150000
35701,17170000
35801,14673000
35901,19265000
36001,12872000
36101,11817000
36201,16977000
36301,9359000
36401,11036000
36501,13770000
36601,14491000
36701,8046000
36801,8102000
36901,11498000
37001,8000000
37101,6509000
37201,14310000
37301,16785000
37401,18190000
37501,13723000
37601,15902000
37701,11870000
37801,16515000
37901,15781000
38001,16817000
38101,16952000
38201,20897000
38301,13369000
38401,19557000
38501,14281000
38601,14887000
38701,10502000
38801,14986000
38901,15694000
39001,21959000
39101,15881000
39201,14871000
39301,21744000
39401,16794000
39501,20401000
39601,15026000
39701,17873000
39801,16671000
39901,16114000
40001,16580000
40101,16672000
40201,17947000
40301,20362000
40401,18863000
40501,16642000
40601,15092000
40701,16938000
40801,18649000
40901,14506000
41001,17774000
41101,15871000
41201,21942000
41301,19801000
41401,16697000
41501,16542000
41601,21033000
41701,19431000
41801,19062000
41901,18934000
42001,14463000
42101,20028000
42201,17960000
42301,16832000
42401,20786000
42501,18130000
42601,22154000
42701,23230000
42801,15919000
42901,16801000
43001,19535000
43101,18173000
43201,14689000
43301,16482000
43401,18893000
43501,19626000
43601,14836000
43701,12225000
43801,17473000
43901,17152000
44001,18546000
44101,8343000
44201,17310000
44301,15537000
44401,15931000
44501,16493000
44601,16746000
44701,23791000
44801,20137000
44901,16636000
45001,11316000
45101,16920000
45201,17326000
45301,15929000
45401,16189000
45501,16195000
45601,16940000
45701,16047000
45801,16337000
45901,17829000
46001,21150000
46101,20196000
46201,23948000
46301,20985000
46401,25405000
46501,21529000
46601,31728000
46701,22917000
46801,16496000
46901,17456000
47001,11982000
47101,24058000
47201,32101000
47301,22316000
47401,16079000
47501,16681000
47601,23804000
47701,22368000
47801,19381000
47901,18077000
48001,17487000
48101,16042000
48201,16331000
48301,25976000
48401,20412000
48501,24574000
48601,20559000
48701,16195000
48801,28478000
48901,16547000
49001,24265000
49101,22157000
49201,24195000
49301,24884000
49401,22954000
49501,24081000
49601,21423000
49701,16403000
49801,26985000
49901,18818000
50001,16873000
50101,25317000
50201,22472000
50301,18978000
50401,18352000
50501,22853000
50601,19027000
50701,18314000
50801,23551000
50901,19732000
51001,18833000
51101,24427000
51201,24399000
51301,28632000
51401,25167000
51501,22554000
51601,26596000
51701,23539000
51801,20590000
51901,17089000
52001,24108000
52101,21806000
52201,21846000
52301,15072000
52401,16000000
52501,26470000
52601,23811000
52701,22253000
52801,23811000
52901,23581000
53001,24106000
53101,17315000
53201,26135000
53301,21470000
53401,16071000
53501,18815000
53601,16426000
53701,21315000
53801,21851000
53901,16944000
54001,17036000
54101,22110000
54201,19567000
54301,16871000
54401,28362000
54501,21328000
54601,26423000
54701,19798000
54801,27105000
54901,20820000
55001,24520000
55101,20721000
55201,28875000
55301,16947000
55401,27155000
55501,23943000
55601,24609000
55701,24095000
55801,26183000
55901,24161000
56001,25153000
56101,23747000
56201,23543000
56301,28437000
56401,23866000
56501,20979000
56601,26184000
56701,24491000
56801,24543000
56901,32082000
57001,24095000
57101,27535000
57201,18552000
57301,23621000
57401,24720000
57501,24745000
57601,25458000
57701,22614000
57801,27303000
57901,18262000
58001,24132000
58101,28744000
58201,17057000
58301,24911000
58401,31462000
58501,24382000
58601,26708000
58701,24297000
58801,23386000
58901,22802000
59001,27750000
59101,30470000
59201,16316000
59301,22847000
59401,18359000
59501,16000000
59601,25296000
59701,22936000
59801,24952000
59901,22807000
60001,48169000
60101,27868000
60201,27508000
60301,31721000
60401,23018000
60501,24200000
60601,25568000
60701,28946000
60801,20723000
60901,25422000
61001,25025000
61101,24151000
61201,27702000
61301,21397000
61401,30253000
61501,24053000
61601,21333000
61701,28474000
61801,30018000
61901,30023000
62001,24004000
62101,21834000
62201,23942000
62301,34214000
62401,28072000
62501,32564000
62601,32512000
62701,27550000
62801,30032000
62901,20505000
63001,32868000
63101,23298000
63201,24600000
63301,24354000
63401,22675000
63501,29338000
63601,28545000
63701,32050000
63801,28395000
63901,24517000
64001,24101000
64101,24034000
64201,32436000
64301,33194000
64401,33948000
64501,33167000
64601,30750000
64701,32759000
64801,35272000
64901,29985000
65001,28481000
65101,32911000
65201,29639000
65301,30203000
65401,32594000
65501,32156000
65601,22236000
65701,32087000
65801,34051000
65901,23029000
66001,34481000
66101,35072000
66201,34346000
66301,28599000
66401,27966000
66501,24757000
66601,29921000
66701,25474000
66801,25378000
66901,23725000
67001,24522000
67101,35965000
67201,29096000
67301,34895000
67401,22727000
67501,29457000
67601,34544000
67701,24839000
67801,28703000
67901,21543000
68001,24627000
68101,24766000
68201,27933000
68301,32450000
68401,48860000
68501,32388000
68601,31997000
68701,29224000
68801,29660000
68901,36188000
69001,34316000
69101,28770000
69201,35245000
69301,24810000
69401,31674000
69501,30495000
69601,31620000
69701,30065000
69801,34222000
69901,30090000
70001,32765000
70101,32981000
70201,32548000
70301,26918000
70401,22999000
70501,24711000
70601,33223000
70701,30209000
70801,32933000
70901,36344000
71001,32238000
71101,24931000
71201,27685000
71301,24783000
71401,27416000
71501,32427000
71601,34057000
71701,26893000
71801,24463000
71901,31730000
72001,32891000
72101,41086000
72201,38106000
72301,35522000
72401,29158000
72501,32528000
72601,31615000
72701,32818000
72801,28963000
72901,26757000
73001,25556000
73101,28202000
73201,27077000
73301,32492000
73401,33923000
73501,34391000
73601,36485000
73701,41473000
73801,33490000
73901,33350000
74001,31843000
74101,38537000
74201,25034000
74301,32003000
74401,33981000
74501,31614000
74601,33326000
74701,26001000
74801,32899000
74901,33627000
75001,34286000
75101,35034000
75201,35782000
75301,32672000
75401,41086000
75501,26818000
75601,29395000
75701,33365000
75801,33135000
75901,28046000
76001,32971000
76101,34559000
76201,34504000
76301,33489000
76401,32752000
76501,32845000
76601,33353000
76701,32840000
76801,32896000
76901,27059000
77001,39410000
77101,33635000
77201,36773000
77301,32976000
77401,34921000
77501,34764000
77601,30070000
77701,29180000
77801,33374000
77901,40282000
78001,32272000
78101,32896000
78201,37367000
78301,32981000
78401,32681000
78501,25152000
78601,33509000
78701,34765000
78801,39764000
78901,34894000
79001,32021000
79101,40154000
79201,36974000
79301,43554000
79401,36266000
79501,43677000
79601,33848000
79701,39502000
79801,38950000
79901,41282000
80001,32560000
80101,41859000
80201,34462000
80301,41460000
80401,34620000
80501,33581000
80601,32325000
80701,43043000
80801,44190000
80901,40251000
81001,34617000
81101,32414000
81201,40848000
81301,39318000
81401,42000000
81501,45226000
81601,49081000
81701,33275000
81801,32780000
81901,32358000
82001,48979000
82101,50158000
82201,37161000
82301,34198000
82401,34454000
82501,35086000
82601,36889000
82701,34557000
82801,32318000
82901,48256000
83001,38196000
83101,31435000
83201,48264000
83301,38626000
83401,38972000
83501,40664000
83601,41111000
83701,45176000
83801,33326000
83901,47505000
84001,42701000
84101,43583000
84201,43794000
84301,42519000
84401,39961000
84501,38723000
84601,40520000
84701,39115000
84801,33029000
84901,33416000
85001,33614000
85101,33534000
85201,30816000
85301,38530000
85401,37674000
85501,30699000
85601,31999000
85701,34582000
85801,32960000
85901,44735000
86001,43852000
86101,33703000
86201,40455000
86301,39268000
86401,37707000
86501,36610000
86601,37925000
86701,37041000
86801,40013000
86901,31738000
87001,33400000
87101,35654000
87201,32698000
87301,37596000
87401,35864000
87501,39092000
87601,34774000
87701,38979000
87801,38176000
87901,31172000
88001,41996000
88101,45082000
88201,32018000
88301,43858000
88401,41183000
88501,44003000
88601,32661000
88701,37258000
88801,35885000
88901,36888000
89001,31694000
89101,38894000
89201,46447000
89301,44469000
89401,45167000
89501,29406000
89601,37554000
89701,33731000
89801,34641000
89901,34037000
90001,62265000
90101,48850000
90201,32823000
90301,56685000
90401,46314000
90501,48299000
90601,52328000
90701,50844000
90801,40840000
90901,40783000
91001,39578000
91101,40391000
91201,41568000
91301,32846000
91401,40003000
91501,40510000
91601,39036000
91701,46211000
91801,40585000
91901,48407000
92001,47182000
92101,32008000
92201,48730000
92301,57588000
92401,44852000
92501,71596000
92601,50011000
92701,33728000
92801,32245000
92901,41009000
93001,38044000
93101,46281000
93201,53254000
93301,52989000
93401,51413000
93501,46467000
93601,52466000
93701,49913000
93801,41485000
93901,49544000
94001,57538000
94101,57351000
94201,49558000
94301,48945000
94401,50510000
94501,44153000
94601,52296000
94701,48795000
94801,38704000
94901,53554000
95001,51039000
95101,52793000
95201,51197000
95301,65158000
95401,54619000
95501,65785000
95601,56885000
95701,52264000
95801,48230000
95901,43911000
96001,48114000
96101,45870000
96201,45329000
96301,49810000
96401,46862000
96501,52103000
96601,49822000
96701,47872000
96801,48346000
96901,50478000
97001,44095000
97101,44110000
97201,41066000
97301,37511000
97401,40557000
97501,40465000
97601,44074000
97701,49238000
97801,43508000
97901,43697000
98001,41791000
98101,40853000
98201,52575000
98301,52468000
98401,49256000
98501,47605000
98601,50660000
98701,42307000
98801,46948000
98901,46702000
99001,41517000
99101,44823000
99201,48113000
99301,53075000
99401,50252000
99501,49090000
99601,46787000
99701,49630000
99801,49625000
99901,48522000
