NumItems,ExecutionTimeMicroseconds
10,0
110,0
210,0
310,0
410,0
510,0
610,0
710,0
810,0
910,0
1010,0
1110,2009
1210,0
1310,0
1410,2008
1510,1005
1610,2008
1710,0
1810,2006
1910,2004
2010,0
2110,0
2210,2007
2310,2006
2410,2005
2510,1747
2610,3001
2710,846
2810,3019
2910,1509
3010,4608
3110,3847
3210,791
3310,4704
3410,1764
3510,3839
3610,2330
3710,2170
3810,5512
3910,4466
4010,3710
4110,0
4210,5482
4310,6066
4410,3037
4510,2173
4610,0
4710,6951
4810,4026
4910,4214
5010,5631
5110,3264
5210,2115
5310,0
5410,8074
5510,2451
5610,3300
5710,8223
5810,4034
5910,3564
6010,8462
6110,4028
6210,4715
6310,7914
6410,3764
6510,0
6610,12683
6710,3706
6810,3963
6910,6674
7010,6250
7110,2009
7210,9494
7310,5179
7410,30465
7510,8041
7610,7785
7710,8044
7810,7018
7910,5850
8010,10452
8110,8241
8210,3759
8310,11212
8410,6176
8510,5678
8610,6577
8710,11775
8810,6956
8910,6230
9010,6491
9110,7025
9210,6992
9310,8738
9410,6784
9510,7577
9610,8107
9710,8132
9810,2333
9910,14372
10010,4327
10110,13229
10210,5021
10310,12784
10410,8911
10510,7497
10610,10589
10710,8971
10810,7657
10910,9773
11010,6066
11110,0
11210,3103
11310,14094
11410,8091
11510,10028
11610,9771
11710,0
11810,17202
11910,10528
12010,5997
12110,16061
12210,9801
12310,8257
12410,13344
12510,10362
12610,6960
12710,11496
12810,4752
12910,16333
13010,13907
13110,9785
13210,4525
13310,22596
13410,11849
13510,12738
13610,12469
13710,4185
13810,17833
13910,10672
14010,8184
14110,11634
14210,9736
14310,13817
14410,12180
14510,11777
14610,6416
14710,8882
14810,16102
14910,9244
15010,9133
15110,15651
15210,8262
15310,9049
15410,18491
15510,15044
15610,14397
15710,12227
15810,11787
15910,12390
16010,7428
16110,17767
16210,16155
16310,18195
16410,15027
16510,13700
16610,14581
16710,14590
16810,13961
16910,15006
17010,25839
17110,14853
17210,19165
17310,11474
17410,13618
17510,14140
17610,15798
17710,16226
17810,12469
17910,13532
18010,24122
18110,15068
18210,17923
18310,27848
18410,17242
18510,16677
18610,12027
18710,26143
18810,9975
18910,15631
19010,14546
19110,20231
19210,18937
19310,17081
19410,18652
19510,8291
19610,26799
19710,16938
19810,16581
19910,17516
20010,17708
20110,13416
20210,22071
20310,16076
20410,16727
20510,13553
20610,16610
20710,20192
20810,15889
20910,18193
21010,11377
21110,19785
21210,16037
21310,16090
21410,19403
21510,19288
21610,13364
21710,26220
21810,17756
21910,21835
22010,17592
22110,21164
22210,20574
22310,21885
22410,18095
22510,23164
22610,21110
22710,19804
22810,16037
22910,31705
23010,21048
23110,25142
23210,19511
23310,24331
23410,22586
23510,21007
23610,25447
23710,16128
23810,25369
23910,20784
24010,22940
24110,19108
24210,20721
24310,9038
24410,22767
24510,21597
24610,17378
24710,20407
24810,21636
24910,26335
25010,22654
25110,27000
25210,20730
25310,25977
25410,21004
25510,28319
25610,18898
25710,27190
25810,22871
25910,24019
26010,19141
26110,23351
26210,28898
26310,13423
26410,40181
26510,19551
26610,28288
26710,25890
26810,23634
26910,18681
27010,33749
27110,26231
27210,24470
27310,25798
27410,26712
27510,29227
27610,27123
27710,22859
27810,19133
27910,30869
28010,22847
28110,24137
28210,24256
28310,23099
28410,24060
28510,25071
28610,25918
28710,26038
28810,27388
28910,21418
29010,26358
29110,25868
29210,29026
29310,31869
29410,29151
29510,25348
29610,29386
29710,19691
29810,28743
29910,25708
30010,24441
30110,27085
30210,28981
30310,24603
30410,25081
30510,33032
30610,25800
30710,28224
30810,27858
30910,31775
31010,30544
31110,30767
31210,27474
31310,29327
31410,29203
31510,27985
31610,25812
31710,32134
31810,30903
31910,27330
32010,30622
32110,30651
32210,33401
32310,29354
32410,29823
32510,33676
32610,34329
32710,32559
32810,31713
32910,31005
33010,25145
33110,33917
33210,31340
33310,30185
33410,32362
33510,30157
33610,32041
33710,37242
33810,32225
33910,25408
34010,30595
34110,31678
34210,34898
34310,25389
34410,33741
34510,31201
34610,33693
34710,24525
34810,30984
34910,30982
35010,32366
35110,34937
35210,33368
35310,30035
35410,33026
35510,33243
35610,35170
35710,36554
35810,33113
35910,31927
36010,33218
36110,26772
36210,41667
36310,34069
36410,33767
36510,35637
36610,31031
36710,23309
36810,33089
36910,38299
37010,37781
37110,29644
37210,34615
37310,37889
37410,25297
37510,33471
37610,38979
37710,41317
37810,32140
37910,25914
38010,32857
38110,35013
38210,30745
38310,32375
38410,33938
38510,35156
38610,32421
38710,34702
38810,36142
38910,35371
39010,36766
39110,36572
39210,32888
39310,38358
39410,44052
39510,34029
39610,33847
39710,30788
39810,35191
39910,37419
40010,37133
40110,36849
40210,39546
40310,40869
40410,43723
40510,43537
40610,42927
40710,46152
40810,38929
40910,34858
41010,45316
41110,41153
41210,48980
41310,21613
41410,44620
41510,33448
41610,37118
41710,25029
41810,38309
41910,40169
42010,47418
42110,59321
42210,47879
42310,41720
42410,47178
42510,44865
42610,40618
42710,43777
42810,46045
42910,43835
43010,44623
43110,44230
43210,39989
43310,42508
43410,51917
43510,42392
43610,48525
43710,43202
43810,47066
43910,46009
44010,46530
44110,42414
44210,47077
44310,46112
44410,50270
44510,46301
44610,47959
44710,43816
44810,49326
44910,49934
45010,42261
45110,43732
45210,50417
45310,45421
45410,46307
45510,47999
45610,49980
45710,52945
45810,44940
45910,44493
46010,47976
46110,47736
46210,50903
46310,53916
46410,55871
46510,48822
46610,59062
46710,41918
46810,56492
46910,49306
47010,46934
47110,45578
47210,50940
47310,55137
47410,50583
47510,46013
47610,47508
47710,48445
47810,51614
47910,46223
48010,50689
48110,46469
48210,57080
48310,49839
48410,53874
48510,54381
48610,45204
48710,53719
48810,44938
48910,51628
49010,55800
49110,51377
49210,48023
49310,53855
49410,45409
49510,48736
49610,52392
49710,49674
49810,50559
49910,50485
50010,57069
50110,52562
50210,60343
50310,47496
50410,51261
50510,53490
50610,56153
50710,41096
50810,54170
50910,52701
51010,49724
51110,55711
51210,46290
51310,46004
51410,56806
51510,48070
51610,48634
51710,49752
51810,54389
51910,51481
52010,56284
52110,44711
52210,47481
52310,45160
52410,38645
52510,46749
52610,56032
52710,43058
52810,45693
52910,50486
53010,44507
53110,46950
53210,44651
53310,52067
53410,51405
53510,53983
53610,51646
53710,46763
53810,52602
53910,54071
54010,60780
54110,61350
54210,53838
54310,57380
54410,59483
54510,46786
54610,46828
54710,47809
54810,48640
54910,51031
55010,48001
55110,52044
55210,49657
55310,50009
55410,49183
55510,50689
55610,50794
55710,43442
55810,49579
55910,51510
56010,48024
56110,53067
56210,51782
56310,54733
56410,51217
56510,50631
56610,52259
56710,50842
56810,49959
56910,49991
57010,54162
57110,55182
57210,94881
57310,53372
57410,49832
57510,46817
57610,49604
57710,56890
57810,55209
57910,49292
58010,53935
58110,57659
58210,60931
58310,56093
58410,52244
58510,55181
58610,54262
58710,54414
58810,55334
58910,58055
59010,52545
59110,57919
59210,52886
59310,55278
59410,55666
59510,55170
59610,60652
59710,72922
59810,61885
59910,84222
60010,59949
60110,60704
60210,61481
60310,58769
60410,56944
60510,57536
60610,58901
60710,55862
60810,57160
60910,44442
61010,57719
61110,60753
61210,56773
61310,58191
61410,57056
61510,57187
61610,57689
61710,55159
61810,54916
61910,61483
62010,58240
62110,54882
62210,57083
62310,43656
62410,63689
62510,60743
62610,61112
62710,53114
62810,63544
62910,69997
63010,57254
63110,62982
63210,61157
63310,60982
63410,60082
63510,61589
63610,49395
63710,57347
63810,66705
63910,60408
64010,62577
64110,63962
64210,71179
64310,57154
64410,60279
64510,59097
64610,56323
64710,57378
64810,60920
64910,60291
65010,73247
65110,58520
65210,55493
65310,61728
65410,61661
65510,64524
65610,63888
65710,62004
65810,59026
65910,67622
66010,64232
66110,58820
66210,52984
66310,57913
66410,57448
66510,72134
66610,47412
66710,61587
66810,68255
66910,60479
67010,74458
67110,75687
67210,65949
67310,68213
67410,75856
67510,98406
67610,68267
67710,59124
67810,64756
67910,61580
68010,58634
68110,60048
68210,68804
68310,71392
68410,64073
68510,65913
68610,61878
68710,66944
68810,64211
68910,64229
69010,67409
69110,61926
69210,75096
69310,54390
69410,60665
69510,63744
69610,62994
69710,64221
69810,66674
69910,78526
70010,62762
70110,71128
70210,69760
70310,71858
70410,60991
70510,64267
70610,62634
70710,64222
70810,70906
70910,59758
71010,60633
71110,69326
71210,61157
71310,57210
71410,79881
71510,81512
71610,76537
71710,80474
71810,69211
71910,63728
72010,59700
72110,62921
72210,74843
72310,65041
72410,66912
72510,64407
72610,62513
72710,54951
72810,65815
72910,54730
73010,65546
73110,69360
73210,67043
73310,64796
73410,60804
73510,78977
73610,65354
73710,64871
73810,64058
73910,71782
74010,65510
74110,61667
74210,63678
74310,55466
74410,65492
74510,70620
74610,69958
74710,82078
74810,67298
74910,67904
75010,57022
75110,73540
75210,73466
75310,72178
75410,67706
75510,77351
75610,68974
75710,65323
75810,78843
75910,76178
76010,74886
76110,76186
76210,79966
76310,71757
76410,70268
76510,69762
76610,65532
76710,69231
76810,55880
76910,63976
77010,65886
77110,67785
77210,67002
77310,78298
77410,67718
77510,67404
77610,63890
77710,66711
77810,75201
77910,63341
78010,70381
78110,59824
78210,61585
78310,83356
78410,67879
78510,71617
78610,74086
78710,68207
78810,70049
78910,66321
79010,83116
79110,79999
79210,69338
79310,65807
79410,74913
79510,73342
79610,72857
79710,68645
79810,74199
79910,71893
80010,76186
80110,73636
80210,80249
80310,73064
80410,78771
80510,82574
80610,75467
80710,81709
80810,76244
80910,73893
81010,76706
81110,74658
81210,86260
81310,82225
81410,72232
81510,72537
81610,70418
81710,72916
81810,74599
81910,69905
82010,76032
82110,74419
82210,80194
82310,78853
82410,77403
82510,75685
82610,78844
82710,69260
82810,65674
82910,67572
83010,68149
83110,76091
83210,70230
83310,65396
83410,78503
83510,79866
83610,81270
83710,85546
83810,86428
83910,79566
84010,80284
84110,79301
84210,74084
84310,76928
84410,87181
84510,83042
84610,76171
84710,70602
84810,81992
84910,68601
85010,85369
85110,80739
85210,79370
85310,83104
85410,79311
85510,77563
85610,79652
85710,80794
85810,79919
85910,78127
86010,73131
86110,67495
86210,101892
86310,97174
86410,85605
86510,67670
86610,75590
86710,79075
86810,73186
86910,81012
87010,82223
87110,80559
87210,77651
87310,72785
87410,96464
87510,92300
87610,86911
87710,80469
87810,77342
87910,80048
88010,82195
88110,89285
88210,96947
88310,85515
88410,85541
88510,80055
88610,85145
88710,83032
88810,82824
88910,83483
89010,80634
89110,77691
89210,72426
89310,83037
89410,70139
89510,77270
89610,76951
89710,85115
89810,83172
89910,84025
90010,83148
90110,79603
90210,79380
90310,87800
90410,79108
90510,83486
90610,82973
90710,78835
90810,70639
90910,85875
91010,79759
91110,89218
91210,81306
91310,77141
91410,91422
91510,85239
91610,87766
91710,81470
91810,72411
91910,76712
92010,92858
92110,86750
92210,85769
92310,95237
92410,75384
92510,77646
92610,82587
92710,80682
92810,75208
92910,85870
93010,65148
93110,81664
93210,80119
93310,85370
93410,81453
93510,77185
93610,94989
93710,82925
93810,83958
93910,92654
94010,92810
94110,75146
94210,81719
94310,81695
94410,76160
94510,96755
94610,81728
94710,88217
94810,83711
94910,83691
95010,87467
95110,78218
95210,73941
95310,85598
95410,85580
95510,77616
95610,83113
95710,85002
95810,84746
95910,79603
96010,87920
96110,83293
96210,78993
96310,78474
96410,80814
96510,85700
96610,99482
96710,77909
96810,81992
96910,84810
97010,97148
97110,87367
97210,93124
97310,79074
97410,87672
97510,84981
97610,88961
97710,95960
97810,85633
97910,85266
98010,95776
98110,83174
98210,87799
98310,88428
98410,95607
98510,105538
98610,83223
98710,87176
98810,94826
98910,87653
99010,93174
99110,94596
99210,102016
99310,90182
99410,91219
99510,87533
99610,89663
99710,90516
99810,95737
99910,86721
100010,102847
100110,102820
100210,85209
100310,94047
100410,96489
100510,96528
100610,92567
100710,83089
100810,91246
100910,95899
101010,91235
101110,97791
101210,102567
101310,83477
101410,102035
101510,86370
101610,92615
101710,95710
101810,93835
101910,94935
102010,105364
102110,106933
102210,88907
102310,100527
102410,89796
102510,109165
102610,86929
102710,93467
102810,101015
102910,80907
103010,92999
103110,86446
103210,96950
103310,92904
103410,92965
103510,102749
103610,105668
103710,96701
103810,89181
103910,96073
104010,98733
104110,89504
104210,94786
104310,92709
104410,99539
104510,80856
104610,98741
104710,103855
104810,100476
104910,103918
105010,98745
105110,96698
105210,92465
105310,96530
105410,105460
105510,90396
105610,80379
105710,97161
105810,89239
105910,109124
106010,118148
106110,126904
106210,102758
106310,84293
106410,115137
106510,100189
106610,106611
106710,120572
106810,124536
106910,110582
107010,100234
107110,122612
107210,113319
107310,110422
107410,119997
107510,116268
107610,102503
107710,114688
107810,108278
107910,118123
108010,120153
108110,117193
108210,127126
108310,111289
108410,111078
108510,118588
108610,93577
108710,128688
108810,99170
108910,104248
109010,109301
109110,107286
109210,106090
109310,102760
109410,105316
109510,101637
109610,119379
109710,111665
109810,129081
109910,110283
110010,129989
110110,128873
110210,118660
110310,119941
110410,112112
110510,126985
110610,131966
110710,122478
110810,126674
110910,130799
111010,123541
111110,132087
111210,128472
111310,120597
111410,100639
111510,125764
111610,119632
111710,112437
111810,128500
111910,126684
112010,126696
112110,132709
112210,125219
112310,126241
112410,131211
112510,108591
112610,109032
112710,124986
112810,132027
112910,127213
113010,119056
113110,105785
113210,124785
113310,116917
113410,113003
113510,125474
113610,126860
113710,121636
113810,134834
113910,130749
114010,132279
114110,136671
114210,124878
114310,130730
114410,97592
114510,118711
114610,126454
114710,122085
114810,122905
114910,131927
115010,115441
115110,96296
115210,110610
115310,126746
115410,132625
115510,122106
115610,108280
115710,123504
115810,124591
115910,91651
116010,88969
116110,125919
116210,123585
116310,116200
116410,101714
116510,100175
116610,114012
116710,106544
116810,112468
116910,103231
117010,112982
117110,102542
117210,95318
117310,111060
117410,106130
117510,111183
117610,95795
117710,121419
117810,115562
117910,117018
118010,123409
118110,122507
118210,135623
118310,123988
118410,113180
118510,148447
118610,135086
118710,107271
118810,118021
118910,128642
119010,61755
119110,126226
119210,129415
119310,110317
119410,111062
119510,127044
119610,121144
119710,101014
119810,118971
119910,110930
120010,106193
120110,109444
120210,113002
120310,98771
120410,110547
120510,112732
120610,111354
120710,110863
120810,111597
120910,96224
121010,125557
121110,124452
121210,125807
121310,134952
121410,137222
121510,120735
121610,127434
121710,146108
121810,105411
121910,129130
122010,136255
122110,123439
122210,110879
122310,110692
122410,124617
122510,111682
122610,112195
122710,110107
122810,128901
122910,131657
123010,124936
123110,123983
123210,136809
123310,111249
123410,125474
123510,135391
123610,121057
123710,117524
123810,116339
123910,145586
124010,164120
124110,121894
124210,124690
124310,109586
124410,138661
124510,134989
124610,137343
124710,140496
124810,146660
124910,140455
125010,108086
125110,136966
125210,139798
125310,133693
125410,141066
125510,135931
125610,132385
125710,122894
125810,135797
125910,130169
126010,139789
126110,143260
126210,135508
126310,139463
126410,127459
126510,144382
126610,134948
126710,139253
126810,148292
126910,131771
127010,134154
127110,138174
127210,142376
127310,142838
127410,131771
127510,139760
127610,143757
127710,130465
127810,137096
127910,132041
128010,146472
128110,147309
128210,141107
128310,126418
128410,123125
128510,135887
128610,143155
128710,135951
128810,146835
128910,137576
129010,138640
129110,139346
129210,147602
129310,140158
129410,145184
129510,136688
129610,147729
129710,145075
129810,129718
129910,134632
130010,141963
130110,138154
130210,145473
130310,140115
130410,144780
130510,143976
130610,147957
130710,142870
130810,151310
130910,147724
131010,141466
131110,148584
131210,144621
131310,140298
131410,150082
131510,148451
131610,143797
131710,145259
131810,167133
131910,143863
132010,141797
132110,143324
132210,136045
132310,134923
132410,150063
132510,143876
132610,154095
132710,145542
132810,141290
132910,147162
133010,155623
133110,150632
133210,144401
133310,138449
133410,147510
133510,151867
